product_code,product_name,expected_quantity,unit_price,supplier_name,supplier_invoice,batch_number,notes
PROD0078,Sample Product 78,264,196.95,FurniturePlus,INV-0078,BATCH-078,Auto-generated test record
PROD0079,Sample Product 79,308,46.62,GadgetWorld,INV-0079,BATCH-079,Auto-generated test record
PROD0080,Sample Product 80,4,372.95,SupplyCo,INV-0080,BATCH-080,Auto-generated test record
PROD0081,Sample Product 81,295,473.56,TechCorp,INV-0081,BATCH-081,Auto-generated test record
PROD0082,Sample Product 82,449,446.79,OfficeSupplies,INV-0082,BATCH-082,Auto-generated test record
PROD0083,Sample Product 83,216,296.60,FurniturePlus,INV-0083,BATCH-083,Auto-generated test record
PROD0084,Sample Product 84,269,356.00,GadgetWorld,INV-0084,BATCH-084,Auto-generated test record
PROD0085,Sample Product 85,83,430.13,SupplyCo,INV-0085,BATCH-085,Auto-generated test record
PROD0086,Sample Product 86,121,422.58,TechCorp,INV-0086,BATCH-086,Auto-generated test record
PROD0087,Sample Product 87,20,378.19,OfficeSupplies,INV-0087,BATCH-087,Auto-generated test record
PROD0088,Sample Product 88,452,428.79,FurniturePlus,INV-0088,BATCH-088,Auto-generated test record
PROD0089,Sample Product 89,333,73.86,GadgetWorld,INV-0089,BATCH-089,Auto-generated test record
PROD0090,Sample Product 90,468,292.67,SupplyCo,INV-0090,BATCH-090,Auto-generated test record
PROD0091,Sample Product 91,15,9.17,TechCorp,INV-0091,BATCH-091,Auto-generated test record
PROD0092,Sample Product 92,401,484.52,OfficeSupplies,INV-0092,BATCH-092,Auto-generated test record
PROD0093,Sample Product 93,384,161.89,FurniturePlus,INV-0093,BATCH-093,Auto-generated test record
PROD0094,Sample Product 94,496,52.09,GadgetWorld,INV-0094,BATCH-094,Auto-generated test record
PROD0095,Sample Product 95,429,139.69,SupplyCo,INV-0095,BATCH-095,Auto-generated test record
PROD0096,Sample Product 96,368,424.80,TechCorp,INV-0096,BATCH-096,Auto-generated test record
PROD0097,Sample Product 97,365,231.69,OfficeSupplies,INV-0097,BATCH-097,Auto-generated test record
PROD0098,Sample Product 98,244,150.99,FurniturePlus,INV-0098,BATCH-098,Auto-generated test record
PROD0099,Sample Product 99,129,352.14,GadgetWorld,INV-0099,BATCH-099,Auto-generated test record
PROD0100,Sample Product 100,459,458.42,SupplyCo,INV-0100,BATCH-100,Auto-generated test record
PROD0101,Sample Product 101,380,344.55,TechCorp,INV-0101,BATCH-101,Auto-generated test record
PROD0102,Sample Product 102,283,223.75,OfficeSupplies,INV-0102,BATCH-102,Auto-generated test record
PROD0103,Sample Product 103,255,427.46,FurniturePlus,INV-0103,BATCH-103,Auto-generated test record
PROD0104,Sample Product 104,45,124.17,GadgetWorld,INV-0104,BATCH-104,Auto-generated test record
PROD0105,Sample Product 105,441,73.60,SupplyCo,INV-0105,BATCH-105,Auto-generated test record
PROD0106,Sample Product 106,381,33.64,TechCorp,INV-0106,BATCH-106,Auto-generated test record
PROD0107,Sample Product 107,72,230.27,OfficeSupplies,INV-0107,BATCH-107,Auto-generated test record
PROD0108,Sample Product 108,216,440.56,FurniturePlus,INV-0108,BATCH-108,Auto-generated test record
PROD0109,Sample Product 109,12,119.03,GadgetWorld,INV-0109,BATCH-109,Auto-generated test record
PROD0110,Sample Product 110,12,283.82,SupplyCo,INV-0110,BATCH-110,Auto-generated test record
PROD0111,Sample Product 111,200,101.24,TechCorp,INV-0111,BATCH-111,Auto-generated test record
PROD0112,Sample Product 112,278,313.76,OfficeSupplies,INV-0112,BATCH-112,Auto-generated test record
PROD0113,Sample Product 113,462,354.30,FurniturePlus,INV-0113,BATCH-113,Auto-generated test record
PROD0114,Sample Product 114,121,107.71,GadgetWorld,INV-0114,BATCH-114,Auto-generated test record
PROD0115,Sample Product 115,303,232.17,SupplyCo,INV-0115,BATCH-115,Auto-generated test record
PROD0116,Sample Product 116,470,423.89,TechCorp,INV-0116,BATCH-116,Auto-generated test record
PROD0117,Sample Product 117,149,253.97,OfficeSupplies,INV-0117,BATCH-117,Auto-generated test record
PROD0118,Sample Product 118,105,198.95,FurniturePlus,INV-0118,BATCH-118,Auto-generated test record
PROD0119,Sample Product 119,132,387.92,GadgetWorld,INV-0119,BATCH-119,Auto-generated test record
PROD0120,Sample Product 120,121,393.13,SupplyCo,INV-0120,BATCH-120,Auto-generated test record
PROD0121,Sample Product 121,424,215.66,TechCorp,INV-0121,BATCH-121,Auto-generated test record
PROD0122,Sample Product 122,78,196.70,OfficeSupplies,INV-0122,BATCH-122,Auto-generated test record
PROD0123,Sample Product 123,238,87.32,FurniturePlus,INV-0123,BATCH-123,Auto-generated test record
PROD0124,Sample Product 124,205,54.20,GadgetWorld,INV-0124,BATCH-124,Auto-generated test record
PROD0125,Sample Product 125,333,285.48,SupplyCo,INV-0125,BATCH-125,Auto-generated test record
PROD0126,Sample Product 126,405,394.57,TechCorp,INV-0126,BATCH-126,Auto-generated test record
PROD0127,Sample Product 127,209,212.36,OfficeSupplies,INV-0127,BATCH-127,Auto-generated test record
PROD0128,Sample Product 128,217,256.17,FurniturePlus,INV-0128,BATCH-128,Auto-generated test record
PROD0129,Sample Product 129,160,93.88,GadgetWorld,INV-0129,BATCH-129,Auto-generated test record
PROD0130,Sample Product 130,113,346.42,SupplyCo,INV-0130,BATCH-130,Auto-generated test record
PROD0131,Sample Product 131,443,141.11,TechCorp,INV-0131,BATCH-131,Auto-generated test record
PROD0132,Sample Product 132,210,57.67,OfficeSupplies,INV-0132,BATCH-132,Auto-generated test record
PROD0133,Sample Product 133,209,49.47,FurniturePlus,INV-0133,BATCH-133,Auto-generated test record
PROD0134,Sample Product 134,417,27.10,GadgetWorld,INV-0134,BATCH-134,Auto-generated test record
PROD0135,Sample Product 135,239,62.82,SupplyCo,INV-0135,BATCH-135,Auto-generated test record
PROD0136,Sample Product 136,58,441.29,TechCorp,INV-0136,BATCH-136,Auto-generated test record
PROD0137,Sample Product 137,53,416.25,OfficeSupplies,INV-0137,BATCH-137,Auto-generated test record
PROD0138,Sample Product 138,330,387.96,FurniturePlus,INV-0138,BATCH-138,Auto-generated test record
PROD0139,Sample Product 139,313,266.67,GadgetWorld,INV-0139,BATCH-139,Auto-generated test record
PROD0140,Sample Product 140,190,421.32,SupplyCo,INV-0140,BATCH-140,Auto-generated test record
PROD0141,Sample Product 141,496,99.08,TechCorp,INV-0141,BATCH-141,Auto-generated test record
PROD0142,Sample Product 142,119,171.99,OfficeSupplies,INV-0142,BATCH-142,Auto-generated test record
PROD0143,Sample Product 143,421,195.66,FurniturePlus,INV-0143,BATCH-143,Auto-generated test record
PROD0144,Sample Product 144,162,356.79,GadgetWorld,INV-0144,BATCH-144,Auto-generated test record
PROD0145,Sample Product 145,248,220.60,SupplyCo,INV-0145,BATCH-145,Auto-generated test record
PROD0146,Sample Product 146,63,390.87,TechCorp,INV-0146,BATCH-146,Auto-generated test record
PROD0147,Sample Product 147,235,50.33,OfficeSupplies,INV-0147,BATCH-147,Auto-generated test record
PROD0148,Sample Product 148,416,121.28,FurniturePlus,INV-0148,BATCH-148,Auto-generated test record
PROD0149,Sample Product 149,383,431.68,GadgetWorld,INV-0149,BATCH-149,Auto-generated test record
PROD0150,Sample Product 150,434,31.84,SupplyCo,INV-0150,BATCH-150,Auto-generated test record
PROD0151,Sample Product 151,110,145.57,TechCorp,INV-0151,BATCH-151,Auto-generated test record
PROD0152,Sample Product 152,213,59.45,OfficeSupplies,INV-0152,BATCH-152,Auto-generated test record
PROD0153,Sample Product 153,429,128.10,FurniturePlus,INV-0153,BATCH-153,Auto-generated test record
PROD0154,Sample Product 154,398,35.78,GadgetWorld,INV-0154,BATCH-154,Auto-generated test record
PROD0155,Sample Product 155,62,285.16,SupplyCo,INV-0155,BATCH-155,Auto-generated test record
PROD0156,Sample Product 156,141,488.17,TechCorp,INV-0156,BATCH-156,Auto-generated test record
PROD0157,Sample Product 157,238,197.91,OfficeSupplies,INV-0157,BATCH-157,Auto-generated test record
PROD0158,Sample Product 158,70,407.70,FurniturePlus,INV-0158,BATCH-158,Auto-generated test record
PROD0159,Sample Product 159,279,231.56,GadgetWorld,INV-0159,BATCH-159,Auto-generated test record
PROD0160,Sample Product 160,112,150.22,SupplyCo,INV-0160,BATCH-160,Auto-generated test record
PROD0161,Sample Product 161,80,307.03,TechCorp,INV-0161,BATCH-161,Auto-generated test record
PROD0162,Sample Product 162,375,92.93,OfficeSupplies,INV-0162,BATCH-162,Auto-generated test record
PROD0163,Sample Product 163,33,385.09,FurniturePlus,INV-0163,BATCH-163,Auto-generated test record
PROD0164,Sample Product 164,309,290.30,GadgetWorld,INV-0164,BATCH-164,Auto-generated test record
PROD0165,Sample Product 165,122,494.47,SupplyCo,INV-0165,BATCH-165,Auto-generated test record
PROD0166,Sample Product 166,418,392.30,TechCorp,INV-0166,BATCH-166,Auto-generated test record
PROD0167,Sample Product 167,30,452.15,OfficeSupplies,INV-0167,BATCH-167,Auto-generated test record
PROD0168,Sample Product 168,321,402.46,FurniturePlus,INV-0168,BATCH-168,Auto-generated test record
PROD0169,Sample Product 169,175,68.66,GadgetWorld,INV-0169,BATCH-169,Auto-generated test record
PROD0170,Sample Product 170,466,185.23,SupplyCo,INV-0170,BATCH-170,Auto-generated test record
PROD0171,Sample Product 171,378,110.68,TechCorp,INV-0171,BATCH-171,Auto-generated test record
PROD0172,Sample Product 172,144,114.04,OfficeSupplies,INV-0172,BATCH-172,Auto-generated test record
PROD0173,Sample Product 173,356,323.25,FurniturePlus,INV-0173,BATCH-173,Auto-generated test record
PROD0174,Sample Product 174,9,397.15,GadgetWorld,INV-0174,BATCH-174,Auto-generated test record
PROD0175,Sample Product 175,66,153.80,SupplyCo,INV-0175,BATCH-175,Auto-generated test record
PROD0176,Sample Product 176,274,58.01,TechCorp,INV-0176,BATCH-176,Auto-generated test record
PROD0177,Sample Product 177,145,376.47,OfficeSupplies,INV-0177,BATCH-177,Auto-generated test record
PROD0178,Sample Product 178,115,102.63,FurniturePlus,INV-0178,BATCH-178,Auto-generated test record
PROD0179,Sample Product 179,6,219.24,GadgetWorld,INV-0179,BATCH-179,Auto-generated test record
PROD0180,Sample Product 180,27,268.86,SupplyCo,INV-0180,BATCH-180,Auto-generated test record
PROD0181,Sample Product 181,165,257.23,TechCorp,INV-0181,BATCH-181,Auto-generated test record
PROD0182,Sample Product 182,327,419.23,OfficeSupplies,INV-0182,BATCH-182,Auto-generated test record
PROD0183,Sample Product 183,113,388.19,FurniturePlus,INV-0183,BATCH-183,Auto-generated test record
PROD0184,Sample Product 184,58,16.77,GadgetWorld,INV-0184,BATCH-184,Auto-generated test record
PROD0185,Sample Product 185,368,100.00,SupplyCo,INV-0185,BATCH-185,Auto-generated test record
PROD0186,Sample Product 186,458,478.05,TechCorp,INV-0186,BATCH-186,Auto-generated test record
PROD0187,Sample Product 187,410,271.79,OfficeSupplies,INV-0187,BATCH-187,Auto-generated test record
PROD0188,Sample Product 188,97,160.74,FurniturePlus,INV-0188,BATCH-188,Auto-generated test record
PROD0189,Sample Product 189,41,460.23,GadgetWorld,INV-0189,BATCH-189,Auto-generated test record
PROD0190,Sample Product 190,339,426.62,SupplyCo,INV-0190,BATCH-190,Auto-generated test record
PROD0191,Sample Product 191,257,154.75,TechCorp,INV-0191,BATCH-191,Auto-generated test record
PROD0192,Sample Product 192,384,376.31,OfficeSupplies,INV-0192,BATCH-192,Auto-generated test record
PROD0193,Sample Product 193,478,81.06,FurniturePlus,INV-0193,BATCH-193,Auto-generated test record
PROD0194,Sample Product 194,411,49.32,GadgetWorld,INV-0194,BATCH-194,Auto-generated test record
PROD0195,Sample Product 195,332,380.97,SupplyCo,INV-0195,BATCH-195,Auto-generated test record
PROD0196,Sample Product 196,365,224.55,TechCorp,INV-0196,BATCH-196,Auto-generated test record
PROD0197,Sample Product 197,202,75.44,OfficeSupplies,INV-0197,BATCH-197,Auto-generated test record
PROD0198,Sample Product 198,407,427.12,FurniturePlus,INV-0198,BATCH-198,Auto-generated test record
PROD0199,Sample Product 199,460,107.10,GadgetWorld,INV-0199,BATCH-199,Auto-generated test record
PROD0200,Sample Product 200,38,38.99,SupplyCo,INV-0200,BATCH-200,Auto-generated test record
PROD0201,Sample Product 201,87,157.93,TechCorp,INV-0201,BATCH-001,Auto-generated test record
PROD0202,Sample Product 202,34,11.51,OfficeSupplies,INV-0202,BATCH-002,Auto-generated test record
PROD0203,Sample Product 203,95,35.22,FurniturePlus,INV-0203,BATCH-003,Auto-generated test record
PROD0204,Sample Product 204,144,57.13,GadgetWorld,INV-0204,BATCH-004,Auto-generated test record
PROD0205,Sample Product 205,319,341.22,SupplyCo,INV-0205,BATCH-005,Auto-generated test record
PROD0206,Sample Product 206,342,237.88,TechCorp,INV-0206,BATCH-006,Auto-generated test record
PROD0207,Sample Product 207,108,158.53,OfficeSupplies,INV-0207,BATCH-007,Auto-generated test record
PROD0208,Sample Product 208,20,355.20,FurniturePlus,INV-0208,BATCH-008,Auto-generated test record
PROD0209,Sample Product 209,60,312.88,GadgetWorld,INV-0209,BATCH-009,Auto-generated test record
PROD0210,Sample Product 210,116,132.71,SupplyCo,INV-0210,BATCH-010,Auto-generated test record
PROD0211,Sample Product 211,269,287.35,TechCorp,INV-0211,BATCH-011,Auto-generated test record
PROD0212,Sample Product 212,276,277.82,OfficeSupplies,INV-0212,BATCH-012,Auto-generated test record
PROD0213,Sample Product 213,444,320.55,FurniturePlus,INV-0213,BATCH-013,Auto-generated test record
PROD0214,Sample Product 214,5,64.71,GadgetWorld,INV-0214,BATCH-014,Auto-generated test record
PROD0215,Sample Product 215,106,110.84,SupplyCo,INV-0215,BATCH-015,Auto-generated test record
PROD0216,Sample Product 216,454,68.82,TechCorp,INV-0216,BATCH-016,Auto-generated test record
PROD0217,Sample Product 217,138,214.68,OfficeSupplies,INV-0217,BATCH-017,Auto-generated test record
PROD0218,Sample Product 218,230,232.66,FurniturePlus,INV-0218,BATCH-018,Auto-generated test record
PROD0219,Sample Product 219,178,463.34,GadgetWorld,INV-0219,BATCH-019,Auto-generated test record
PROD0220,Sample Product 220,350,383.05,SupplyCo,INV-0220,BATCH-020,Auto-generated test record
PROD0221,Sample Product 221,167,345.43,TechCorp,INV-0221,BATCH-021,Auto-generated test record
PROD0222,Sample Product 222,399,220.60,OfficeSupplies,INV-0222,BATCH-022,Auto-generated test record
PROD0223,Sample Product 223,373,284.86,FurniturePlus,INV-0223,BATCH-023,Auto-generated test record
PROD0224,Sample Product 224,28,299.98,GadgetWorld,INV-0224,BATCH-024,Auto-generated test record
PROD0225,Sample Product 225,313,23.30,SupplyCo,INV-0225,BATCH-025,Auto-generated test record
PROD0226,Sample Product 226,165,376.29,TechCorp,INV-0226,BATCH-026,Auto-generated test record
PROD0227,Sample Product 227,88,150.66,OfficeSupplies,INV-0227,BATCH-027,Auto-generated test record
PROD0228,Sample Product 228,373,428.02,FurniturePlus,INV-0228,BATCH-028,Auto-generated test record
PROD0229,Sample Product 229,39,392.55,GadgetWorld,INV-0229,BATCH-029,Auto-generated test record
PROD0230,Sample Product 230,471,361.92,SupplyCo,INV-0230,BATCH-030,Auto-generated test record
PROD0231,Sample Product 231,150,282.67,TechCorp,INV-0231,BATCH-031,Auto-generated test record
PROD0232,Sample Product 232,358,281.80,OfficeSupplies,INV-0232,BATCH-032,Auto-generated test record
PROD0233,Sample Product 233,267,229.83,FurniturePlus,INV-0233,BATCH-033,Auto-generated test record
PROD0234,Sample Product 234,43,273.37,GadgetWorld,INV-0234,BATCH-034,Auto-generated test record
PROD0235,Sample Product 235,33,106.63,SupplyCo,INV-0235,BATCH-035,Auto-generated test record
PROD0236,Sample Product 236,249,144.29,TechCorp,INV-0236,BATCH-036,Auto-generated test record
PROD0237,Sample Product 237,344,279.11,OfficeSupplies,INV-0237,BATCH-037,Auto-generated test record
PROD0238,Sample Product 238,128,180.62,FurniturePlus,INV-0238,BATCH-038,Auto-generated test record
PROD0239,Sample Product 239,467,307.59,GadgetWorld,INV-0239,BATCH-039,Auto-generated test record
PROD0240,Sample Product 240,131,67.54,SupplyCo,INV-0240,BATCH-040,Auto-generated test record
PROD0241,Sample Product 241,212,475.87,TechCorp,INV-0241,BATCH-041,Auto-generated test record
PROD0242,Sample Product 242,187,215.31,OfficeSupplies,INV-0242,BATCH-042,Auto-generated test record
PROD0243,Sample Product 243,15,74.40,FurniturePlus,INV-0243,BATCH-043,Auto-generated test record
PROD0244,Sample Product 244,480,381.03,GadgetWorld,INV-0244,BATCH-044,Auto-generated test record
PROD0245,Sample Product 245,50,202.33,SupplyCo,INV-0245,BATCH-045,Auto-generated test record
PROD0246,Sample Product 246,379,9.93,TechCorp,INV-0246,BATCH-046,Auto-generated test record
PROD0247,Sample Product 247,279,220.79,OfficeSupplies,INV-0247,BATCH-047,Auto-generated test record
PROD0248,Sample Product 248,88,140.27,FurniturePlus,INV-0248,BATCH-048,Auto-generated test record
PROD0249,Sample Product 249,93,358.75,GadgetWorld,INV-0249,BATCH-049,Auto-generated test record
PROD0250,Sample Product 250,323,489.21,SupplyCo,INV-0250,BATCH-050,Auto-generated test record
PROD0251,Sample Product 251,391,459.41,TechCorp,INV-0251,BATCH-051,Auto-generated test record
PROD0252,Sample Product 252,403,273.50,OfficeSupplies,INV-0252,BATCH-052,Auto-generated test record
PROD0253,Sample Product 253,413,16.49,FurniturePlus,INV-0253,BATCH-053,Auto-generated test record
PROD0254,Sample Product 254,335,339.01,GadgetWorld,INV-0254,BATCH-054,Auto-generated test record
PROD0255,Sample Product 255,55,170.78,SupplyCo,INV-0255,BATCH-055,Auto-generated test record
PROD0256,Sample Product 256,206,469.42,TechCorp,INV-0256,BATCH-056,Auto-generated test record
PROD0257,Sample Product 257,20,450.73,OfficeSupplies,INV-0257,BATCH-057,Auto-generated test record
PROD0258,Sample Product 258,423,314.51,FurniturePlus,INV-0258,BATCH-058,Auto-generated test record
PROD0259,Sample Product 259,390,165.21,GadgetWorld,INV-0259,BATCH-059,Auto-generated test record
PROD0260,Sample Product 260,245,355.25,SupplyCo,INV-0260,BATCH-060,Auto-generated test record
PROD0261,Sample Product 261,440,330.96,TechCorp,INV-0261,BATCH-061,Auto-generated test record
PROD0262,Sample Product 262,74,110.27,OfficeSupplies,INV-0262,BATCH-062,Auto-generated test record
PROD0263,Sample Product 263,241,256.59,FurniturePlus,INV-0263,BATCH-063,Auto-generated test record
PROD0264,Sample Product 264,9,139.83,GadgetWorld,INV-0264,BATCH-064,Auto-generated test record
PROD0265,Sample Product 265,304,174.22,SupplyCo,INV-0265,BATCH-065,Auto-generated test record
PROD0266,Sample Product 266,231,461.79,TechCorp,INV-0266,BATCH-066,Auto-generated test record
PROD0267,Sample Product 267,171,486.15,OfficeSupplies,INV-0267,BATCH-067,Auto-generated test record
PROD0268,Sample Product 268,97,423.90,FurniturePlus,INV-0268,BATCH-068,Auto-generated test record
PROD0269,Sample Product 269,2,436.65,GadgetWorld,INV-0269,BATCH-069,Auto-generated test record
PROD0270,Sample Product 270,58,142.55,SupplyCo,INV-0270,BATCH-070,Auto-generated test record
PROD0271,Sample Product 271,230,452.74,TechCorp,INV-0271,BATCH-071,Auto-generated test record
PROD0272,Sample Product 272,382,79.52,OfficeSupplies,INV-0272,BATCH-072,Auto-generated test record
PROD0273,Sample Product 273,376,197.09,FurniturePlus,INV-0273,BATCH-073,Auto-generated test record
PROD0274,Sample Product 274,254,248.77,GadgetWorld,INV-0274,BATCH-074,Auto-generated test record
PROD0275,Sample Product 275,366,203.62,SupplyCo,INV-0275,BATCH-075,Auto-generated test record
PROD0276,Sample Product 276,54,257.69,TechCorp,INV-0276,BATCH-076,Auto-generated test record
PROD0277,Sample Product 277,448,241.00,OfficeSupplies,INV-0277,BATCH-077,Auto-generated test record
PROD0278,Sample Product 278,387,327.73,FurniturePlus,INV-0278,BATCH-078,Auto-generated test record
PROD0279,Sample Product 279,149,448.22,GadgetWorld,INV-0279,BATCH-079,Auto-generated test record
PROD0280,Sample Product 280,476,239.69,SupplyCo,INV-0280,BATCH-080,Auto-generated test record
